# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 98/161 [00:42<00:26,  2.42req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▎    | 99/185 [00:42<00:38,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▎    | 99/185 [00:42<00:38,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 99/178 [00:42<00:33,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 99/178 [00:42<00:33,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▍  | 101/135 [00:42<00:14,  2.42req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▍  | 101/135 [00:42<00:14,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 97/160 [00:42<00:26,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 97/160 [00:42<00:26,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/149 [00:42<00:21,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/149 [00:42<00:21,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 100/158 [00:42<00:24,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 100/158 [00:42<00:24,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:42<00:24,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:42<00:24,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/146 [00:42<00:18,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/146 [00:42<00:18,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 99/210 [00:42<00:46,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 99/210 [00:42<00:46,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 99/165 [00:42<00:28,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 99/165 [00:42<00:28,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 100/137 [00:42<00:15,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 100/137 [00:42<00:15,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/148 [00:42<00:20,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/148 [00:42<00:20,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 101/187 [00:42<00:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 101/187 [00:42<00:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 101/109 [00:42<00:03,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  93%|█████████▎| 101/109 [00:42<00:03,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 101/104 [00:42<00:01,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 101/104 [00:42<00:01,  2.54req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 98/233 [00:42<00:59,  2.27req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 98/233 [00:42<00:59,  2.27req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/149 [00:42<00:20,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/149 [00:42<00:20,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 101/210 [00:42<00:45,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 101/210 [00:42<00:45,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 100/186 [00:42<00:36,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 100/186 [00:42<00:36,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 101/131 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 101/131 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 100/197 [00:42<00:42,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 100/197 [00:42<00:42,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/208 [00:42<00:46,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/208 [00:42<00:46,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:24,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:24,  2.24req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▍  | 98/131 [00:42<00:14,  2.23req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▍  | 98/131 [00:42<00:14,  2.23req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 101/168 [00:42<00:26,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 101/168 [00:42<00:26,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 100/199 [00:42<00:40,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 100/199 [00:42<00:40,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 102/115 [00:42<00:05,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  89%|████████▊ | 102/115 [00:42<00:05,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 102/178 [00:42<00:32,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 102/178 [00:42<00:32,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 101/142 [00:42<00:17,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 101/142 [00:42<00:17,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 101/145 [00:42<00:18,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 101/145 [00:42<00:18,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 100/132 [00:42<00:13,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 100/132 [00:42<00:13,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 100/220 [00:42<00:49,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 100/220 [00:42<00:49,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 101/138 [00:42<00:16,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  73%|███████▎  | 101/138 [00:42<00:16,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 102/191 [00:42<00:38,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 102/191 [00:42<00:38,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 99/189 [00:42<00:37,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 99/189 [00:42<00:37,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 98/217 [00:42<00:50,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 98/217 [00:42<00:50,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 102/213 [00:42<00:46,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 102/213 [00:42<00:46,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  35%|███▍      | 100/287 [00:42<01:19,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  35%|███▍      | 100/287 [00:42<01:19,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/146 [00:42<00:20,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 100/146 [00:42<00:20,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/207 [00:42<00:46,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/207 [00:42<00:46,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  41%|████▏     | 100/242 [00:42<01:00,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  41%|████▏     | 100/242 [00:42<01:00,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 100/211 [00:42<00:49,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 100/211 [00:42<00:49,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/150 [00:42<00:22,  2.21req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 100/150 [00:42<00:22,  2.21req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 100/124 [00:42<00:10,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████  | 100/124 [00:42<00:10,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 100/130 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 100/130 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 101/152 [00:42<00:21,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 101/152 [00:42<00:21,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 101/126 [00:42<00:10,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 101/126 [00:42<00:10,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 101/157 [00:42<00:23,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 101/157 [00:42<00:23,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 102/207 [00:42<00:45,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 102/207 [00:42<00:45,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 101/227 [00:42<00:51,  2.44req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 101/227 [00:42<00:51,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/144 [00:42<00:19,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/144 [00:42<00:19,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 102/144 [00:42<00:17,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 102/144 [00:42<00:17,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 101/104 [00:42<00:01,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  97%|█████████▋| 101/104 [00:42<00:01,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 101/128 [00:42<00:11,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 101/128 [00:42<00:11,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 100/227 [00:42<00:55,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 100/227 [00:42<00:55,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:23,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:23,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 101/123 [00:42<00:09,  2.22req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  82%|████████▏ | 101/123 [00:42<00:09,  2.22req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 101/202 [00:42<00:43,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 101/202 [00:42<00:43,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 101/169 [00:42<00:29,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 101/169 [00:42<00:29,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 100/185 [00:42<00:36,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 100/185 [00:42<00:36,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 99/138 [00:42<00:17,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 99/138 [00:42<00:17,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 99/161 [00:42<00:25,  2.42req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 99/161 [00:42<00:25,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 100/194 [00:42<00:40,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 100/194 [00:42<00:40,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 98/160 [00:42<00:26,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████▏   | 98/160 [00:42<00:26,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 102/135 [00:42<00:13,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 102/135 [00:42<00:13,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 100/178 [00:42<00:33,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  56%|█████▌    | 100/178 [00:42<00:33,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/149 [00:42<00:20,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/149 [00:42<00:20,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 101/158 [00:42<00:23,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 101/158 [00:42<00:23,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:23,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▍   | 100/155 [00:42<00:23,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 101/128 [00:42<00:12,  2.16req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 101/128 [00:42<00:12,  2.16req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 101/146 [00:42<00:18,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 101/146 [00:42<00:18,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▎| 102/109 [00:42<00:03,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  94%|█████████▎| 102/109 [00:42<00:03,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 101/186 [00:42<00:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  54%|█████▍    | 101/186 [00:42<00:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  98%|█████████▊| 102/104 [00:42<00:00,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  98%|█████████▊| 102/104 [00:42<00:00,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/210 [00:42<00:46,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/210 [00:42<00:46,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 100/165 [00:42<00:28,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 100/165 [00:42<00:28,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/149 [00:42<00:19,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/149 [00:42<00:19,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 102/168 [00:42<00:26,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 102/168 [00:42<00:26,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 102/131 [00:42<00:11,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 102/131 [00:42<00:11,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/148 [00:42<00:20,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 101/148 [00:42<00:20,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▊     | 101/208 [00:42<00:45,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▊     | 101/208 [00:42<00:45,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 101/137 [00:42<00:15,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▎  | 101/137 [00:42<00:15,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▊     | 102/210 [00:42<00:45,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▊     | 102/210 [00:42<00:45,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  46%|████▌     | 101/220 [00:42<00:47,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  46%|████▌     | 101/220 [00:42<00:47,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▍    | 102/187 [00:42<00:36,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▍    | 102/187 [00:42<00:36,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 99/233 [00:42<00:59,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 99/233 [00:42<00:59,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 101/199 [00:42<00:40,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 101/199 [00:42<00:40,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 101/155 [00:42<00:24,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 101/155 [00:42<00:24,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 102/145 [00:42<00:17,  2.42req/s, cache=0% lat=0.4s]
